Atitit 常用sdk 模块 组织架构切分 规范与范例attilax总结


常用200个模块

2017/04/12  22:01    <DIR>          acc    账户
2017/04/12  22:01    <DIR>          agent  代理
2017/04/12  22:01    <DIR>          agt    代理
2017/04/12  22:01    <DIR>          agtCommiss   提成模块
2017/04/12  22:01    <DIR>          agtNrechg   充值提成模块
2017/04/12  22:01    <DIR>          anno  注解
2017/04/12  22:01    <DIR>          api   api模块
2017/04/12  22:01    <DIR>          ast   ast语法树模块
2017/04/12  22:01    <DIR>          asyn   异步
2017/04/12  22:01    <DIR>          atian   输入法
2017/04/12  22:01    <DIR>          atitime  时间
2017/04/12  22:00    <DIR>          attilaxsite  
2017/04/12  22:01    <DIR>          auth  权限
2017/04/12  21:59    <DIR>          auto   
2017/04/12  22:00    <DIR>          autoKmplt
2017/04/12  22:01    <DIR>          award   抽奖
2017/04/12  22:01    <DIR>          bankcard  银行卡模块
2017/04/12  21:59    <DIR>          biz   商业模块
2017/04/12  22:01    <DIR>          c   c语言相关模块
2017/04/12  22:00    <DIR>          cache  缓冲
2017/04/12  22:01    <DIR>          captcha   验证码
2017/04/12  22:01    <DIR>          CashTicket   打票
2017/04/12  22:00    <DIR>          cate  分类
2017/04/12  22:01    <DIR>          cfg  配置
2017/04/12  22:01    <DIR>          chChar  汉字相关模块
2017/04/12  22:01    <DIR>          clr   垃圾文件清理模块
2017/04/12  22:01    <DIR>          cmd   命令行模块
2017/04/12  22:01    <DIR>          cms    cms模块
2017/04/12  22:01    <DIR>          cn     汉字模块
2017/04/12  22:01    <DIR>          coll   集合
2017/04/12  22:01    <DIR>          collection  集合
2017/04/12  22:01    <DIR>          compass   压缩
2017/04/12  22:01    <DIR>          concur   并发
2017/04/12  22:01    <DIR>          conn_reduce   连接压缩
2017/04/12  22:01    <DIR>          console   控制台模块
2017/04/12  22:01    <DIR>          convert  数据转换
2017/04/12  22:00    <DIR>          core   核心模块
2017/04/12  22:01    <DIR>          corePkg
2017/04/12  22:01    <DIR>          count   统计模块
2017/04/12  22:01    <DIR>          cplusplus  c++相关模块
2017/04/12  22:01    <DIR>          crud   crud模块
2017/04/12  21:59    <DIR>          csharp   c#相关模块
2017/04/12  22:01    <DIR>          csv       csv文件读写模块
2017/04/12  22:01    <DIR>          curr    并发
2017/04/12  22:01    <DIR>          dao   dao数据操作模块
2017/04/12  22:01    <DIR>          data   数据模块
2017/04/12  22:00    <DIR>          datadic  数据字典
2017/04/12  22:01    <DIR>          dataService  数据服务
2017/04/12  22:00    <DIR>          date  日期模块
2017/04/12  22:01    <DIR>          db  数据库
2017/04/12  22:00    <DIR>          dbEngieer   数据库引擎
2017/04/12  22:00    <DIR>          dbManager  数据库管理器
2017/04/12  21:59    <DIR>          designpatter  设计模式
2017/04/12  22:03    <DIR>          dev   开发相关模块
2017/04/12  22:00    <DIR>          dom    dom模块
2017/04/12  21:59    <DIR>          dotnet   .net相关模块
2017/04/12  22:01    <DIR>          dsl      dsl模块
2017/04/12  22:01    <DIR>          dsm     dsm模块
2017/04/12  22:00    <DIR>          effect   特效
2017/04/12  22:00    <DIR>          encode 编码
2017/04/12  22:01    <DIR>          encry 编码
